kernel=np.array([ 
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [4, 0, 3], [4, 0, 5], [0, 5, 1], [0, 3, 0], [2, 0, 1], [0, 2, 1], [0, 2, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 1, 5], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 6], [0, 2, 6], [0, 3, 6], [0, 2, 6], [0, 1, 6], [1, 0, 6], [0, 3, 1], [0, 3, 1], [0, 2, 1], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [0, 2, 3], [1, 1, 3], [7, 0, 5], [7, 0, 5], [4, 0, 6], [2, 1, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [4, 1, 0], [2, 2, 0], [4, 1, 0], [4, 1, 0], [5, 0, 0], [5, 0, 0], [4, 1, 0], [5, 0, 0], [4, 1, 0], [5, 0, 0], [4, 1, 0], [5, 0, 0], [4, 1, 0], [5, 0, 0], [4, 1, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [2, 2, 0], [4, 1, 0], [4, 1, 0], [0, 2, 1], [0, 2, 1], [0, 2, 1], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [5, 0, 1], [8, 0, 5], [0, 4, 6], [0, 8, 2], [0, 7, 0], [0, 5, 7], [0, 4, 11], [0, 4, 13], [0, 4, 11], [0, 4, 13], [0, 4, 11], [0, 2, 11], [0, 2, 9], [0, 2, 9], [0, 2, 11], [0, 2, 9], [0, 3, 13], [0, 3, 11], [0, 3, 13], [0, 1, 9], [0, 1, 11], [0, 1, 9], [0, 1, 12], [0, 1, 12], [0, 1, 10], [0, 1, 12], [0, 1, 10], [0, 1, 12], [0, 1, 10], [0, 1, 12], [0, 1, 10], [0, 1, 12], [0, 2, 10], [0, 5, 12], [0, 5, 14], [0, 5, 12], [0, 5, 14], [0, 5, 12], [0, 3, 9], [0, 3, 7], [1, 1, 9], [0, 1, 6], [0, 6, 8], [0, 4, 7], [3, 0, 0], [5, 1, 2], [0, 0, 0], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [0, 2, 1], [4, 0, 3], [5, 0, 6], [0, 7, 4], [2, 3, 0], [32, 0, 0], [32, 0, 0], [24, 0, 0], [25, 0, 0], [28, 0, 0], [29, 0, 0], [28, 0, 0], [27, 0, 0], [26, 0, 0], [26, 0, 0], [26, 0, 0], [25, 0, 0], [24, 0, 0], [24, 0, 0], [24, 0, 0], [21, 0, 0], [21, 0, 0], [21, 0, 0], [26, 0, 0], [26, 0, 0], [26, 0, 0], [26, 0, 0], [26, 0, 0], [26, 0, 0], [26, 0, 0], [26, 0, 0], [26, 0, 0], [26, 0, 0], [26, 0, 0], [27, 0, 0], [28, 0, 0], [27, 0, 0], [28, 0, 0], [27, 0, 0], [27, 0, 0], [29, 0, 0], [34, 0, 0], [29, 0, 0], [18, 0, 0], [8, 0, 0], [7, 0, 0], [6, 0, 0], [4, 0, 1], [0, 2, 1], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [0, 3, 1], [0, 4, 3], [2, 0, 6], [2, 3, 0], [73, 2, 0], [178, 22, 33], [223, 8, 15], [224, 8, 9], [224, 8, 11], [221, 5, 6], [221, 5, 8], [221, 5, 6], [219, 3, 6], [219, 3, 4], [219, 3, 4], [222, 6, 9], [222, 6, 7], [215, 7, 7], [213, 8, 5], [213, 7, 7], [213, 8, 5], [213, 7, 7], [213, 8, 5], [215, 7, 7], [215, 7, 7], [215, 7, 5], [215, 7, 7], [215, 7, 5], [215, 7, 7], [215, 7, 5], [215, 7, 7], [215, 7, 5], [215, 7, 7], [216, 6, 5], [221, 5, 6], [221, 5, 8], [221, 5, 6], [221, 5, 8], [221, 5, 6], [216, 7, 10], [219, 6, 10], [224, 3, 10], [224, 9, 14], [216, 14, 14], [194, 9, 4], [15, 3, 7], [13, 2, 6], [8, 4, 5], [1, 1, 1], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [0, 2, 0], [0, 2, 0], [0, 2, 0], [0, 2, 0], [0, 2, 0], [0, 4, 0], [0, 3, 0], [0, 4, 0], [0, 4, 0], [0, 3, 0], [0, 4, 0], [0, 3, 0], [0, 4, 0], [0, 3, 0], [0, 4, 0], [0, 3, 0], [0, 3, 0], [0, 3, 0], [0, 3, 0], [0, 3, 0], [0, 3, 0], [0, 2, 0], [9, 0, 0], [8, 0, 0], [9, 0, 0], [8, 0, 0], [9, 0, 0], [8, 0, 0], [7, 0, 0], [8, 0, 0], [7, 0, 0], [8, 0, 0], [8, 0, 0], [5, 0, 0], [25, 0, 6], [16, 0, 1], [148, 12, 14], [250, 6, 14], [253, 1, 0], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [176, 5, 14], [3, 5, 0], [24, 0, 3], [16, 0, 0], [0, 2, 1], [7, 0, 0], [3, 0, 0], [4, 0, 0], [5, 0, 0], [4, 0, 0], [5, 0, 0], [5, 0, 0], [0, 2, 0], [2, 0, 3], [7, 0, 3], [0, 1, 5], [0, 1, 3], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 4, 3], [0, 3, 5], [0, 4, 3], [0, 3, 5], [0, 4, 3], [0, 3, 3], [2, 0, 3], [2, 0, 1], [2, 0, 3], [2, 0, 1], [2, 0, 3], [7, 0, 1], [7, 0, 3], [7, 0, 1], [7, 0, 1], [7, 0, 3], [7, 0, 1], [7, 0, 3], [7, 0, 1], [7, 0, 3], [7, 0, 1], [7, 0, 3], [7, 0, 1], [7, 0, 3], [7, 0, 3], [7, 0, 1], [7, 0, 3], [2, 0, 3], [0, 6, 3], [0, 6, 3], [0, 6, 3], [0, 6, 3], [0, 6, 3], [0, 6, 3], [0, 7, 3], [0, 6, 3], [0, 7, 3], [0, 6, 3], [0, 5, 1], [0, 2, 1], [0, 2, 5], [0, 5, 0], [194, 14, 17], [249, 0, 0], [250, 3, 0], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [200, 18, 5], [5, 4, 0], [0, 11, 15], [0, 8, 9], [0, 7, 4], [4, 0, 3], [2, 0, 1], [2, 0, 3], [2, 0, 3], [2, 0, 1], [2, 0, 3], [1, 1, 3], [2, 0, 1], [2, 1, 0], [2, 1, 0], [5, 1, 0], [2, 1, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[13, 0, 4], [14, 0, 5], [14, 0, 5], [16, 0, 7], [15, 0, 6], [12, 0, 5], [7, 1, 5], [7, 1, 5], [5, 0, 3], [5, 0, 3], [5, 0, 3], [0, 0, 2], [1, 0, 2], [0, 0, 2], [1, 1, 3], [2, 0, 3], [1, 1, 3], [2, 0, 3], [1, 1, 3], [2, 0, 3], [1, 1, 3], [2, 0, 3], [0, 1, 3], [0, 1, 3], [0, 1, 3], [1, 2, 4], [0, 1, 3], [0, 0, 2], [7, 0, 5], [7, 0, 5], [7, 0, 5], [7, 0, 5], [7, 0, 5], [5, 0, 5], [5, 0, 5], [5, 0, 5], [4, 0, 4], [4, 0, 4], [1, 0, 4], [0, 3, 6], [0, 5, 1], [14, 0, 0], [232, 5, 25], [245, 0, 4], [248, 3, 0], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [240, 11, 8], [62, 0, 0], [9, 0, 14], [0, 4, 12], [3, 1, 4], [0, 2, 3], [0, 4, 3], [0, 4, 3], [0, 4, 3], [0, 4, 3], [0, 4, 3], [0, 6, 4], [0, 1, 4], [0, 3, 2], [0, 6, 2], [6, 1, 5], [4, 0, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[129, 0, 0], [124, 0, 0], [120, 0, 0], [120, 0, 0], [128, 0, 0], [144, 1, 3], [181, 0, 15], [179, 1, 13], [181, 0, 15], [179, 1, 13], [181, 0, 15], [171, 0, 9], [171, 0, 11], [171, 0, 9], [170, 0, 8], [170, 0, 10], [170, 0, 8], [170, 0, 10], [170, 0, 8], [170, 0, 10], [170, 0, 8], [170, 0, 10], [164, 0, 6], [164, 0, 8], [164, 0, 8], [163, 0, 5], [161, 0, 5], [153, 0, 4], [131, 7, 7], [131, 7, 7], [127, 3, 3], [127, 3, 3], [127, 3, 3], [124, 4, 3], [124, 4, 3], [124, 4, 3], [122, 2, 1], [123, 3, 2], [127, 3, 3], [139, 14, 12], [164, 8, 11], [176, 4, 0], [248, 3, 10], [248, 0, 0], [250, 2, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [253, 5, 5], [209, 5, 14], [164, 4, 6], [163, 4, 0], [155, 5, 7], [160, 0, 8], [163, 0, 6], [164, 0, 8], [164, 0, 8], [163, 0, 6], [164, 0, 8], [146, 12, 11], [127, 0, 4], [46, 0, 0], [0, 4, 0], [0, 1, 7], [2, 0, 5], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[254, 0, 3], [255, 0, 4], [255, 1, 5], [255, 2, 6], [255, 1, 5], [252, 2, 3], [246, 4, 0], [246, 4, 0], [247, 5, 1], [247, 5, 1], [247, 5, 1], [248, 3, 0], [248, 3, 0], [248, 3, 0], [249, 4, 1], [249, 4, 1], [249, 4, 1], [249, 4, 1], [249, 4, 1], [249, 4, 1], [249, 4, 1], [249, 4, 1], [245, 3, 0], [245, 3, 0], [245, 3, 0], [246, 4, 0], [245, 3, 0], [245, 1, 0], [253, 0, 4], [253, 0, 2], [253, 0, 4], [253, 0, 2], [253, 0, 4], [253, 0, 4], [253, 0, 2], [253, 0, 4], [252, 0, 1], [253, 0, 4], [254, 0, 3], [243, 4, 1], [253, 0, 0], [254, 3, 0], [253, 5, 0], [255, 3, 0], [253, 1, 0], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [253, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [248, 1, 0], [248, 3, 0], [248, 6, 0], [255, 4, 0], [250, 1, 0], [246, 2, 1], [247, 2, 0], [247, 2, 0], [247, 2, 0], [247, 2, 0], [247, 2, 0], [254, 1, 4], [240, 3, 11], [183, 25, 26], [18, 0, 0], [0, 11, 5], [0, 2, 1], [0, 2, 0], [0, 2, 0], [0, 3, 0], [0, 2, 1], [4, 0, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [254, 0, 2], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 1, 3], [255, 2, 4], [255, 3, 5], [255, 3, 5], [255, 3, 5], [255, 2, 4], [254, 1, 3], [253, 0, 2], [251, 3, 3], [242, 7, 3], [247, 3, 13], [99, 0, 0], [0, 4, 0], [1, 1, 1], [2, 1, 0], [4, 0, 0], [0, 4, 0], [0, 4, 1], [5, 0, 3], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
